1,Avatar,2009-12-10,http://www.avatarmovie.com/,237000000,11800
285,Little Fockers,2010-12-21,http://www.littlefockers.net/,100000000,1060
286,The Other Guys,2010-08-06,http://www.theotherguys-movie.com/,100000000,1383
287,Eraser,1996-06-21,http://www.warnerbros.com/eraser,100000000,543
288,Django Unchained,2012-12-25,http://unchainedmovie.com/,100000000,10099
289,The Hunchback of Notre Dame,1996-06-21,,100000000,1129
290,The Emperor's New Groove,2000-12-09,,100000000,1490
291,The Expendables 2,2012-08-08,http://theexpendables2film.com/,100000000,2896
292,National Treasure,2004-11-19,,100000000,1926
293,Eragon,2006-12-14,http://www.eragonmovie.com/,100000000,967
294,Where the Wild Things Are,2009-10-16,http://wherethewildthingsare.warnerbros.com/,100000000,572
295,Epic,2013-05-15,,100000000,1121
296,The Tourist,2010-12-08,http://thetourist-movie.com/,100000000,1699
297,End of Days,1999-11-24,http://www.end-of-days.com/,100000000,482
298,Blood Diamond,2006-12-07,,100000000,2281
299,The Wolf of Wall Street,2013-12-25,http://www.thewolfofwallstreet.com/,100000000,6571
300,Batman Forever,1995-05-31,,100000000,1498
301,Starship Troopers,1997-11-06,,105000000,1560
302,Cloud Atlas,2012-10-26,http://cloudatlas.warnerbros.com/,102000000,2977
303,Legend of the Guardians: The Owls of Ga'Hoole,2010-07-10,http://legendoftheguardians.warnerbros.com/,80000000,703
304,Catwoman,2004-07-22,,100000000,808
305,Hercules,2014-07-23,,100000000,1680
306,Treasure Planet,2002-11-26,,140000000,948
307,Land of the Lost,2009-06-05,,100000000,381
308,The Expendables 3,2014-08-04,http://theexpendables3film.com/,90000000,1795
309,Point Break,2015-12-03,https://www.facebook.com/PointBreakMovie,105000000,783
310,Son of the Mask,2005-02-18,,84000000,338
311,In the Heart of the Sea,2015-11-20,http://www.intheheartoftheseamovie.com/,100000000,1276
312,The Adventures of Pluto Nash,2002-08-15,,100000000,142
313,Green Zone,2010-03-11,http://www.greenzonemovie.com/,100000000,717
314,The Peanuts Movie,2015-11-05,http://www.peanutsmovie.com/,99000000,604
315,The Spanish Prisoner,1997-09-08,,10000000,73
316,The Mummy Returns,2001-04-28,,98000000,2206
317,Gangs of New York,2002-12-14,http://video.movies.go.com/gangsofnewyork/,100000000,1910
318,金陵十三釵,2011-12-15,http://www.theflowersofwarmovie.com/,94000000,187
319,Surf's Up,2007-06-08,http://www.sonypictures.com/homevideo/surfsup/,85000000,601
320,The Stepford Wives,2004-06-10,,90000000,334
321,Black Hawk Down,2001-12-28,,92000000,1811
322,The Campaign,2012-08-09,,0,578
323,The Fifth Element,1997-05-07,,90000000,3885
324,Sex and the City 2,2010-05-26,http://www.sexandthecitymovie.com/,100000000,426
325,The Road to El Dorado,2000-03-31,,95000000,858
326,Ice Age: Continental Drift,2012-06-26,http://www.iceagemovies.com/films/ice-age-continental-drift,95000000,2672
327,Cinderella,2015-03-12,http://movies.disney.com/cinderella,95000000,2374
328,The Lovely Bones,2009-12-26,http://www.lovelybones.com,65000000,1065
329,Finding Nemo,2003-05-30,http://movies.disney.com/finding-nemo,94000000,6122
330,The Lord of the Rings: The Return of the King,2003-12-01,http://www.lordoftherings.net,94000000,8064
331,The Lord of the Rings: The Two Towers,2002-12-18,http://www.lordoftherings.net/,79000000,7487
332,Seventh Son,2014-12-12,http://www.seventhsonmovie.com/,95000000,957
333,Lara Croft: Tomb Raider,2001-06-11,,115000000,2192
334,Transcendence,2014-04-16,,100000000,2295
335,Jurassic Park III,2001-07-18,,93000000,2077
336,Rise of the Planet of the Apes,2011-08-03,http://www.apeswillrise.com/,93000000,4347
337,The Spiderwick Chronicles,2008-02-14,,90000000,572
338,A Good Day to Die Hard,2013-02-06,http://www.diehardmovie.com/,92000000,3493
339,The Alamo,2004-04-07,,145000000,106
340,The Incredibles,2004-11-05,http://disney.go.com/disneyvideos/animatedfilms/incredibles/main.html,92000000,5152
341,Cutthroat Island,1995-12-22,,98000000,136
342,Percy Jackson & the Olympians: The Lightning Thief,2010-02-01,,95000000,2010
343,Men in Black,1997-07-02,http://www.sonypictures.com/homevideo/meninblack/,90000000,4412
344,Toy Story 2,1999-10-30,http://toystory.disney.com/toy-story-2,90000000,3806
345,Unstoppable,2010-11-04,,100000000,1165
346,Rush Hour 2,2001-08-03,,90000000,1054
347,What Lies Beneath,2000-07-21,,100000000,488
348,Cloudy with a Chance of Meatballs,2009-09-17,http://www.cloudywithachanceofmeatballs.com/,100000000,1747
349,Ice Age: Dawn of the Dinosaurs,2009-06-29,http://www.iceagemovies.com/films/ice-age-dawn-of-the-dinosaurs,90000000,2271
350,The Secret Life of Walter Mitty,2013-12-18,,90000000,3144
351,Charlie's Angels,2000-11-02,,92000000,1232
352,The Departed,2006-10-05,http://thedeparted.warnerbros.com/,90000000,4339
353,Mulan,1998-06-18,,90000000,2008
354,Tropic Thunder,2008-08-09,http://www.tropicthunder.com/,92000000,1667
355,The Girl with the Dragon Tattoo,2011-12-14,http://dragontattoo.com/,90000000,2434
356,Die Hard: With a Vengeance,1995-05-19,,90000000,2066
357,Sherlock Holmes,2009-12-23,http://sherlock-holmes-movie.warnerbros.com/,90000000,5766
358,Ben-Hur,2016-08-17,http://www.benhurmovie.com/,100000000,621
359,Atlantis: The Lost Empire,2001-06-02,http://www.disney.com/atlantis,120000000,1224
360,Alvin and the Chipmunks: The Road Chip,2015-12-17,http://www.foxmovies.com/movies/alvin-and-the-chipmunks-the-road-chip,0,428
361,Valkyrie,2008-12-25,,75000000,1173
362,You Don't Mess with the Zohan,2008-06-05,http://www.youdontmesswiththezohan.com/,90000000,1048
363,Pixels,2015-07-16,http://www.pixels-movie.com/,88000000,2513
364,A.I. Artificial Intelligence,2001-06-29,,100000000,1974
365,The Haunted Mansion,2003-11-25,,90000000,466
366,Contact,1997-07-11,http://www.warnerbros.com/contact,90000000,1308
367,Hollow Man,2000-08-04,,95000000,634
368,The Interpreter,2005-04-08,http://www.theinterpretermovie.com/,80000000,392
369,Percy Jackson: Sea of Monsters,2013-08-07,http://www.percyjacksonthemovie.com/us/#!/home,90000000,1648
370,Lara Croft Tomb Raider: The Cradle of Life,2003-07-21,,95000000,1418
371,Now You See Me 2,2016-06-02,http://nowyouseeme.movie,90000000,3235
372,The Saint,1997-04-03,,68000000,302
373,Spy Game,2001-11-18,,92000000,579
374,Mission to Mars,2000-03-10,,90000000,369
375,Rio,2011-04-03,http://www.riomovies.com/,90000000,2166
376,Bicentennial Man,1999-12-17,,100000000,963
377,Volcano,1997-04-25,,90000000,376
378,The Devil's Own,1997-03-12,,90000000,290
379,K-19: The Widowmaker,2002-07-19,,100000000,264
380,Conan the Barbarian,1982-04-02,,20000000,650
381,Cinderella Man,2005-06-02,http://www.cinderellamanmovie.com/index.php,88000000,616
382,The Nutcracker: The Untold Story,2010-11-24,http://www.nutcrackerin3d.com/,90000000,50
383,Seabiscuit,2003-07-22,http://www.seabiscuitmovie.com/,87000000,216
384,Twister,1996-05-10,,92000000,950
385,Cast Away,2000-12-22,,90000000,3218
386,Happy Feet,2006-11-16,http://www.warnerbros.com/happy-feet,100000000,1410
387,The Bourne Supremacy,2004-07-23,https://www.uphe.com/movies/the-bourne-supremacy,75000000,2825
388,Air Force One,1997-07-25,,85000000,840
389,Ocean's Eleven,2001-12-07,http://www.warnerbros.co.uk/movies/oceans-eleven,85000000,3783
390,The Three Musketeers,2011-08-31,http://www.threemusketeers-movie.com/,75000000,924
391,Hotel Transylvania,2012-09-20,http://www.welcometohotelt.com,85000000,2566
392,Enchanted,2007-11-20,http://disney.go.com/disneypictures/enchanted/,85000000,1449
393,Safe House,2012-02-09,http://www.nooneissafe.com,85000000,1345
394,102 Dalmatians,2000-10-07,,85000000,313
395,Tower Heist,2011-11-02,http://www.towerheist.com/index.php,75000000,932
396,The Holiday,2006-12-08,http://www.sonypictures.com/movies/theholiday/,85000000,1225
397,Enemy of the State,1998-11-20,,90000000,1240
398,It's Complicated,2009-12-23,http://itscomplicatedmovie.com/,85000000,360
399,Ocean's Thirteen,2007-06-07,http://oceans13.warnerbros.com/,85000000,1999
400,Open Season,2006-09-29,http://www.sonypictures.com/movies/openseason/,85000000,656
401,Divergent,2014-03-14,http://www.thedivergentseries.movie/#divergent,85000000,4663
402,Enemy at the Gates,2001-03-13,,68000000,999
403,The Rundown,2003-09-26,http://www.therundown.com/,85000000,514
404,Last Action Hero,1993-06-18,,85000000,712
405,Memoirs of a Geisha,2005-12-06,http://www.sonypictures.com/homevideo/memoirsofageisha/index.html,85000000,652
406,The Fast and the Furious: Tokyo Drift,2006-06-03,http://www.thefastandthefurious3.com/,85000000,1705
407,Arthur Christmas,2011-02-22,http://www.arthurchristmas.com/,0,333
408,Meet Joe Black,1998-11-12,http://www.meetjoeblack.com/,90000000,1147
409,Collateral Damage,2002-02-06,http://www.wbshop.com/product/code/1000040993.do,85000000,427
410,All That Jazz,1979-12-20,,0,85
411,Mirror Mirror,2012-03-15,,85000000,1114
412,Scott Pilgrim vs. the World,2010-07-27,http://www.scottpilgrimthemovie.com/,60000000,2126
413,The Core,2003-03-28,,60000000,516
414,Nutty Professor II: The Klumps,2000-07-27,,84000000,332
415,Scooby-Doo,2002-06-14,,84000000,820
416,Dredd,2012-09-07,http://dreddthemovie.com/,50000000,1940
417,Click,2006-06-22,,82500000,2104
418,Creepshow,1982-11-12,,8000000,226
419,Cats & Dogs 2 : The Revenge of Kitty Galore,2010-07-30,http://catsanddogsmovie.warnerbros.com/,85000000,119
420,Jumper,2008-02-10,http://www.fox.co.uk/jumper,85000000,1799
421,Hellboy II: The Golden Army,2008-07-11,,85000000,1527
422,Zodiac,2007-03-02,,65000000,2023
423,The 6th Day,2000-11-17,,82000000,595
424,Bruce Almighty,2003-05-23,http://www.brucealmighty.com/,80000000,3012
425,The Expendables,2010-08-03,http://expendablesthemovie.com/,80000000,2926
426,Mission: Impossible,1996-05-22,http://www.missionimpossible.com/,80000000,2631
427,The Hunger Games,2012-03-12,http://www.thehungergames.movie/,75000000,9455
428,The Hangover Part II,2011-05-25,http://hangoverpart2.warnerbros.com/,80000000,3739
429,Batman Returns,1992-06-19,,80000000,1673
430,Over the Hedge,2006-04-22,,80000000,1074
431,Lilo & Stitch,2002-06-21,,80000000,1314
432,Charlotte's Web,2006-12-15,,85000000,288
433,Deep Impact,1998-05-08,,75000000,855
434,RED 2,2013-07-18,http://red-themovie.com/,84000000,1526
435,The Longest Yard,2005-05-19,,82000000,785
436,Alvin and the Chipmunks: Chipwrecked,2011-12-14,http://www.munkyourself.com/,75000000,484
437,Grown Ups 2,2013-07-11,http://www.sonypictures.com/movies/grownups2,80000000,1155
438,Get Smart,2008-06-19,http://getsmartmovie.warnerbros.com/,80000000,1051
439,Something's Gotta Give,2003-12-12,,80000000,410
440,Shutter Island,2010-02-18,http://www.shutterisland.com/,80000000,6336
441,Four Christmases,2008-11-26,,80000000,331
442,Robots,2005-03-10,,75000000,1333
443,Face/Off,1997-06-27,,80000000,1583
444,Bedtime Stories,2008-12-24,,80000000,901
445,Road to Perdition,2002-07-12,,80000000,1077
446,Just Go with It,2011-02-10,http://www.justgowithit-movie.com,80000000,1543
447,Con Air,1997-06-01,,75000000,1270
448,Eagle Eye,2008-09-25,,80000000,1018
449,Cold Mountain,2003-12-24,,79000000,533
450,The Book of Eli,2010-01-14,,80000000,2164
451,Flubber,1997-11-26,,80000000,695
452,The Haunting,1999-07-23,,80000000,369
453,Space Jam,1996-11-15,http://www.warnerbros.com/archive/spacejam/movie/jam.htm,80000000,1288
454,The Pink Panther,2006-01-18,,0,550
455,The Day the Earth Stood Still,2008-12-10,,80000000,1043
456,Conspiracy Theory,1997-08-07,,75000000,431
457,Fury,2014-10-15,,68000000,3946
458,Six Days Seven Nights,1998-06-12,,70000000,332
459,Yogi Bear,2010-12-11,http://www.yogibear.com/,80000000,220
460,Spirit: Stallion of the Cimarron,2002-05-24,,80000000,831
461,Zookeeper,2011-07-06,http://www.zookeeper-movie.com/,80000000,498
462,Lost in Space,1998-04-03,,80000000,388
463,The Manchurian Candidate,2004-07-30,,80000000,393
464,Déjà Vu,1998-04-22,,0,1
465,Hotel Transylvania 2,2015-09-21,,80000000,1497
466,Fantasia 2000,1999-12-17,http://movies.disney.com/fantasia-2000,80000000,292
467,The Time Machine,2002-03-04,http://timemachine.countingdown.com/,80000000,631
468,Mighty Joe Young,1998-12-25,,90000000,208
469,Swordfish,2001-06-07,,102000000,932
470,The Legend of Zorro,2005-10-24,http://www.sonypictures.com/homevideo/thelegendofzorro/index.html,75000000,893
471,What Dreams May Come,1998-10-02,,85000000,577
472,Little Nicky,2000-11-10,,85000000,438
473,The Brothers Grimm,2005-08-26,,88000000,818
474,Mars Attacks!,1996-12-12,http://marsattacks.warnerbros.com/,70000000,1509
475,Évolution,2015-09-14,,0,47
476,The Edge,1997-09-06,,0,349
477,Surrogates,2009-09-24,http://chooseyoursurrogate.com/,80000000,1195
478,Thirteen Days,2000-12-24,,80000000,189
479,Daylight,1996-12-06,,80000000,378
480,Walking With Dinosaurs,2013-12-18,http://www.walkingwithdinosaurs.com/movie/,80000000,133
481,Battlefield Earth,2000-05-10,,44000000,255
482,Looney Tunes: Back in Action,2003-11-14,,80000000,297
483,Nine,2009-12-03,http://nine-movie.com/,80000000,165
484,Timeline,2003-11-26,,80000000,318
485,The Postman,1997-12-25,,80000000,299
486,Babe: Pig in the City,1998-11-25,,90000000,305
487,The Last Witch Hunter,2015-10-21,http://www.thelastwitchhunter.movie/,90000000,1316
488,Red Planet,2000-11-10,,80000000,267
489,Arthur et les Minimoys,2006-12-13,,86000000,639
490,Oceans,2009-10-17,http://oceans-lefilm.com/,0,111
491,A Sound of Thunder,2005-05-15,http://asoundofthunder.warnerbros.com/,80000000,111
492,Pompeii,2014-02-18,,130000000,1267
493,Don Gato: El inicio de la pandilla,2015-10-30,,8000000,9
494,A Beautiful Mind,2001-12-11,http://www.abeautifulmind.com/,60000000,3009
495,The Lion King,1994-06-23,http://movies.disney.com/the-lion-king,45000000,5376
496,Journey 2: The Mysterious Island,2012-01-19,http://www.themysteriousisland.com/,79000000,1030
497,Cloudy with a Chance of Meatballs 2,2013-09-26,,78000000,915
498,Red Dragon,2002-09-29,,78000000,1115
499,Hidalgo,2004-03-05,,100000000,318
500,Jack and Jill,2011-11-11,http://www.jackandjill-movie.com/,79000000,604
501,2 Fast 2 Furious,2003-06-05,,76000000,2028
502,The Little Prince,2015-07-29,http://www.thelittleprincemovie.com/,64000000,756
503,The Invasion,2007-08-17,,80000000,359
504,The Adventures of Rocky & Bullwinkle,2000-06-30,,76000000,87
505,The Secret Life of Pets,2016-06-18,http://www.thesecretlifeofpets.com/,75000000,3462
506,The League of Extraordinary Gentlemen,2003-07-11,,78000000,1155
507,Despicable Me 2,2013-06-25,http://www.despicableme.com/,76000000,4637
508,Independence Day,1996-06-25,,75000000,3260
509,The Lost World: Jurassic Park,1997-05-23,,73000000,2487
510,Madagascar,2005-05-25,,75000000,3237
511,Children of Men,2006-09-22,http://www.universalstudiosentertainment.com/children-of-men/,76000000,2071
512,X-Men,2000-07-13,,75000000,4097
513,Wanted,2008-06-19,http://www.wantedmovie.com/,75000000,2528
514,The Rock,1996-06-06,,75000000,1456
515,Ice Age: The Meltdown,2006-03-23,http://www.iceagemovies.com/films/ice-age-the-meltdown,80000000,2951
516,50 First Dates,2004-02-13,,75000000,2105
517,Hairspray,2007-07-13,http://www.hairspraymovie.com/,50000000,709
518,Exorcist: The Beginning,2004-08-20,,80000000,183
519,Inspector Gadget,1999-07-23,,75000000,318
520,Now You See Me,2013-05-29,,75000000,5487
521,Grown Ups,2010-06-24,http://www.grownups-movie.com/,80000000,1705
522,The Terminal,2004-06-17,http://www.theterminal-themovie.com/,60000000,1910
523,Hotel for Dogs,2009-01-16,,35000000,202
524,Vertical Limit,2000-12-08,https://www.epicbuzz.net/movies/vertical-limit,75000000,283
525,Charlie Wilson's War,2007-12-19,http://www.charliewilsonswar.net/,75000000,338
526,Shark Tale,2004-09-20,,75000000,1557
527,Dreamgirls,2006-12-25,http://www.dreamgirlsmovie.com/,70000000,284
528,Be Cool,2005-03-04,,53000000,292
529,Munich,2005-12-22,,70000000,696
530,Tears of the Sun,2003-03-07,,70000000,573
531,Killers,2010-06-04,http://killersfilm.com/,75000000,772
532,The Man from U.N.C.L.E.,2015-08-13,,75000000,2265
533,Spanglish,2004-12-17,,80000000,369
534,Monster House,2006-07-21,http://www.sonypictures.com/movies/monsterhouse/,75000000,874
535,Bandits,2001-10-12,,75000000,302
536,First Knight,1995-07-07,,55000000,311
537,Anna and the King,1999-12-16,,75000000,197
538,Immortals,2011-11-10,http://www.immortalsmovie.com/splash/,75000000,880
539,Hostage,2005-03-09,,52000000,512
540,Titan A.E.,2000-06-16,,75000000,313
541,Hollywood Homicide,2003-06-09,,75000000,166
542,Soldier,1998-10-23,http://www.wb-soldier.com/,75000000,221
543,Carriers,2009-09-04,,0,282
544,Monkeybone,2001-02-23,,75000000,78
545,Flight of the Phoenix,2004-12-17,,45000000,276
546,Unbreakable,2000-11-13,,75000000,1946
547,Minions,2015-06-17,http://www.minionsmovie.com/,74000000,4571
548,Sucker Punch,2011-03-24,http://suckerpunchmovie.warnerbros.com,82000000,1623
549,Snake Eyes,1998-08-07,,73000000,327
550,Sphere,1998-02-13,http://www.warnerbros.com/movies/home-entertainment/sphere/7bdffe73-2a0e-4e7a-98e7-cee4d723e0b3.html,75000000,476
551,The Angry Birds Movie,2016-05-11,http://www.angrybirds-movie.com/en/,73000000,1022
552,Fool's Gold,2008-02-07,http://www.warnerbros.com/fools-gold,70000000,444
553,Funny People,2009-07-31,http://www.funnypeoplemovie.com,75000000,390
554,The Kingdom,2007-08-22,http://www.thekingdommovie.com/,70000000,513
555,Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,http://www.sonypictures.com/homevideo/talladeganights/,72500000,491
556,Dr. Dolittle 2,2001-06-22,,70000000,410
557,Braveheart,1995-05-24,,72000000,3336
558,Jarhead,2005-11-04,,72000000,765
559,The Simpsons Movie,2007-07-25,http://www.simpsonsmovie.com/,75000000,2264
560,The Majestic,2001-12-21,,72000000,188
561,Driven,2001-04-27,,94000000,179
562,Deux frères,2004-04-07,,74500000,180
563,The Village,2004-07-30,,60000000,1071
564,Doctor Dolittle,1998-06-22,,71000000,686
565,Signs,2002-08-02,,72000000,1599
566,Shrek 2,2004-05-19,http://www.shrek2.com/,150000000,2988
567,Cars,2006-06-08,http://disney.go.com/disneyvideos/animatedfilms/cars/,120000000,3877
568,Runaway Bride,1999-07-30,,70000000,455
569,xXx,2002-08-09,http://www.sonypictures.com/movies/xxx/,70000000,1424
570,The SpongeBob Movie: Sponge Out of Water,2015-02-05,http://www.spongebobmovie.com/,74000000,719
571,Ransom,1996-11-08,,80000000,470
572,Inglourious Basterds,2009-08-18,http://www.inglouriousbasterds-movie.com/,70000000,6430
573,Hook,1991-12-11,,70000000,1532
574,Die Hard 2,1990-07-02,,70000000,1896
575,S.W.A.T.,2003-08-08,http://www.sonypictures.com/homevideo/swat/,80000000,770
576,Vanilla Sky,2001-12-10,,68000000,1078
577,Lady in the Water,2006-07-21,,75000000,409
578,AVP: Alien vs. Predator,2004-08-12,http://www.avp-movie.com/,70000000,1217
579,Alvin and the Chipmunks: The Squeakquel,2009-12-21,http://www.munkyourself.com/,75000000,666
580,We Were Soldiers,2002-03-01,,75000000,521
581,Olympus Has Fallen,2013-03-20,,70000000,2981
582,Star Trek: Insurrection,1998-12-10,,70000000,391
583,Battle: Los Angeles,2011-03-08,http://www.battlela.com,70000000,1448
584,Big Fish,2003-12-25,,70000000,1994
585,Wolf,1994-06-17,,0,216
586,War Horse,2011-12-25,http://www.warhorsemovie.com/,66000000,992
587,The Monuments Men,2014-01-24,http://www.monumentsmen.com/,70000000,1523
588,The Abyss,1989-08-09,,70000000,808
589,Wall Street: Money Never Sleeps,2010-09-02,http://www.wallstreetmoneyneversleeps.com/,70000000,493
590,Dracula Untold,2014-10-01,,70000000,2389
591,The Siege,1998-11-06,,70000000,352
592,Stardust,2007-08-09,http://www.stardustmovie.com,70000000,1184
593,Seven Years in Tibet,1997-09-12,,70000000,630
594,The Dilemma,2011-01-13,http://www.thedilemmamovie.com,70000000,304
595,Bad Company,2002-06-07,,70000000,228
596,Doom,2005-10-20,,60000000,609
597,I Spy,2002-10-31,,70000000,269
598,Underworld: Awakening,2012-01-19,http://www.entertheunderworld.com/,70000000,1862
599,Rock of Ages,2012-06-13,http://www.warnerbros.com/rock-ages,75000000,385
600,Hart's War,2002-02-15,,70000000,241
601,Killer Elite,2011-09-23,,66000000,695
602,Rollerball,2002-02-08,,0,106
603,Ballistic: Ecks vs. Sever,2002-09-20,,70000000,97
604,Hard Rain,1998-01-16,,70000000,179
605,Osmosis Jones,2001-08-07,http://www.osmosisjones.com/,75000000,228
606,Legends of Oz: Dorothy's Return,2013-06-13,http://www.dorothyofozthemovie.com/,70000000,43
607,Blackhat,2015-01-13,http://www.legendary.com/film/blackhat/,70000000,826
608,Sky Captain and the World of Tomorrow,2004-09-17,http://www.skycaptain.com/,70000000,439
609,Basic Instinct 2,2006-03-29,,70000000,180
610,Escape Plan,2013-10-09,http://escapeplanmovie.com/,50000000,1659
611,The Legend of Hercules,2014-01-10,,70000000,533
612,The Sum of All Fears,2002-05-31,http://www.paramount.com/movies/sum-all-fears,68000000,437
613,The Twilight Saga: Eclipse,2010-06-23,http://eclipsethemovie.com,68000000,2301
614,The Score,2001-07-13,,68000000,423
615,Despicable Me,2010-07-08,http://www.despicable.me/,69000000,6478
616,Money Train,1995-11-21,,60000000,222
617,Ted 2,2015-06-25,,68000000,2463
618,Agora,2009-05-17,http://www.agoralapelicula.com/,70000000,395
619,Mystery Men,1999-08-06,,68000000,250
620,Hall Pass,2011-02-25,http://hallpassmovie.warnerbros.com/,36000000,611
621,The Insider,1999-10-28,,90000000,481
622,The Finest Hours,2016-01-25,https://www.facebook.com/thefinesthoursmovie,80000000,588
623,Body of Lies,2008-10-10,http://wwws.warnerbros.co.uk/bodyoflies/,70000000,895
624,Dinner for Schmucks,2010-07-30,http://www.dinnerforschmucks.com/,69000000,531
625,Abraham Lincoln: Vampire Hunter,2012-06-20,,69000000,1269
626,Entrapment,1999-04-29,http://www.foxmovies.com.au/entrapment,66000000,602
627,The X Files,1998-06-19,,66000000,488
628,The Last Legion,2007-04-19,,67000000,207
629,Saving Private Ryan,1998-07-24,,70000000,5048
630,Need for Speed,2014-03-13,,66000000,1520
631,What Women Want,2000-12-15,,70000000,992
632,Ice Age,2002-03-10,http://www.iceagemovies.com/films/ice-age,59000000,3857
633,Dreamcatcher,2003-03-21,http://dreamcatchermovie.warnerbros.com/,68000000,567
634,Lincoln,2012-11-09,,65000000,1429
635,The Matrix,1999-03-30,http://www.warnerbros.com/matrix,63000000,8907
636,Apollo 13,1995-06-30,,52000000,1599
